trip_date,total_trips,active_taxis,total_revenue,total_fare,total_tips,total_tolls,total_extras,total_trip_miles,total_trip_seconds,outlier_count
2026-01-15,19291,2072,448497.64,371152.21,42910.28,441.66,28096.49,104128.0,20151675,19
2026-01-16,16931,2024,401166.42,333625.95,36033.12,383.32,26081.03,93827.3,17482780,12
2026-01-17,13539,1676,287992.70,244369.81,21981.26,274.90,16899.23,65046.6,12065867,18
2026-01-18,13017,1660,323936.01,268740.54,27335.45,375.32,23053.20,71899.3,11854242,13
2026-01-19,15495,1825,402441.53,326600.27,38867.13,459.08,31370.55,95005.0,15505026,11
2026-01-20,17767,2004,441287.74,364633.24,41418.16,561.04,29417.80,101761.0,18268599,21
2026-01-21,16828,2015,378805.02,314798.40,35801.51,340.54,23047.57,87964.1,16185159,15
2026-01-22,18667,2056,435471.73,359555.88,42565.24,443.21,27186.90,99724.1,19241586,18
2026-01-23,12802,1751,313178.05,249173.55,31939.50,459.54,27420.46,74815.6,11129080,17
2026-01-24,11393,1550,252801.95,210565.66,20791.84,218.86,17311.59,56976.2,10425761,17
2026-01-25,10054,1321,263918.91,214034.76,23696.60,453.95,22183.60,61495.5,10266821,11
2026-01-26,16392,2007,382812.19,314821.99,34708.68,494.33,27695.19,87768.5,15730024,23
2026-01-27,18513,2040,403923.24,336670.51,36124.15,382.29,25054.79,90824.1,17878012,19
2026-01-28,18964,2051,419497.68,348349.58,38357.79,448.34,26529.97,94652.1,18810634,16
2026-01-29,20562,2082,460483.05,382313.61,44014.40,452.11,27189.43,102718.0,20695885,20
2026-01-30,19554,2007,439573.39,366440.68,38903.10,509.38,27436.23,97067.3,20209800,18
2026-01-31,13862,1683,325440.11,269421.13,28352.69,305.01,22689.83,74159.7,13012716,9
